,obj1,rel,obj2,date
623,"campaign,gas,iluminati,last,party,world",is,"country,gun,guy,jesus,people,rodriguez",20210221
624,truth,go,"good,great,people,right,time,truth",20210221
625,"call,life,people,truth",LINK,"jesus,lie,many,people,real,year",20210221
626,"cnn,jul,nation,people,society,truth",reports,"bush,district,fredericksburg,government,illuminati,trump",20210221
627,"agencypaid,client,lsd",feed,"agent,cocaine,conspiracy,dea,drug,virus",20210221
628,"atlantis,conspiracy,country,good,people,public",legitimize,"good,great,people,right,time,truth",20210221
629,good,get,"good,great,people,right,time,truth",20210221
630,good,be,video,20210221
631,good,is,"evidence,good,intelligence,people,truth,well",20210221
632,"girl,good,news,people,public,second",not_not {have},"country,gun,guy,jesus,people,rodriguez",20210221
633,"bill,chocolate,good",mean,"conspiracy,fuck,lie,like,people,real",20210221
634,"bill,chocolate,good",sold,"baptist,church,jesus,people,spotswood,today",20210221
635,"100,75100,private",expected,"jesus,lie,many,people,real,year",20210221
636,system,fail,"dude,guy,like,people,plus,youre",20210221
637,system,have,"country,gun,guy,jesus,people,rodriguez",20210221
638,"300,35ths,board,drug,people,system",believe,"jesus,lie,many,people,real,year",20210221
639,"gate,guy,like,patriot,people,trump",put,"good,great,people,right,time,truth",20210221
640,"gate,guy,like,patriot,people,trump",included,"jesus,lie,many,people,real,year",20210221
641,like,not_not {understand},"dude,guy,like,people,plus,youre",20210221
642,like,creates,"bush,district,fredericksburg,government,illuminati,trump",20210221
643,like,becomes,"country,gun,guy,jesus,people,rodriguez",20210221
644,like,watched,"conspiracy,fuck,lie,like,people,real",20210221
645,like,was,"call,like,one,people,social,world",20210221
646,like,is,"anon,christian,girl,good,real,story",20210221
647,like,make,"like,many,one,page,people,post",20210221
648,like,trigger,"facebook,instagram,like,one,people,twitter",20210221
649,like,is,"evidence,good,intelligence,people,truth,well",20210221
650,"3rd,ago,like,people,two,year",posting,"baptist,church,four,november,spotswood,year",20210221
651,"conspiracy,history,like,lol,people,science",is,"bush,district,fredericksburg,government,illuminati,trump",[phone],"arthur,lie,like,real,science,zero",tell,"cant,conspiracy,like,one,people,trump",20210221
653,"abbott,criminal,like,people,real,whole",make,"conspiracy,fuck,lie,like,people,real",20210221
654,"action,country,every,good,guy,white",invented,"good,great,people,right,time,truth",20210221
655,country,was,"baptist,church,four,november,spotswood,year",20210221
656,country,belong,"bush,district,fredericksburg,government,illuminati,trump",20210221
657,country,is,"cant,conspiracy,like,one,people,trump",20210221
658,country,flipped,"country,gun,guy,jesus,people,rodriguez",20210221
659,country,sticking,"history,management,one,people,wapo,watson",20210221
660,"country,dea,interpol,office,state,united",stalled,"bush,district,fredericksburg,government,illuminati,trump",20210221
661,"another,blue,country,history,people,red",'s,"cant,conspiracy,like,one,people,trump",20210221
662,"another,behind,country,one,third,world",is,"country,gun,guy,jesus,people,rodriguez",20210221
663,"country,criminal,im,lie,lol,well",not_better not {distract},"conspiracy,fuck,lie,like,people,real",20210221
664,"country,criminal,im,lie,lol,well",owned,"471988,allen,betzner,gary,wayne,webb",20210221
665,"country,criminal,im,lie,lol,well",expressing,im,20210221
666,"country,entire,head,post,president,washington",got,"conspiracy,fuck,lie,like,people,real",20210221
667,"doe,good,job,modern,village,western",multiplying,"jesus,lie,many,people,real,year",20210221
668,"doe,good,job,modern,village,western",was,"biden,big,drug,lie,many,president",20210221
669,"egypt,hand,several",having,"jesus,lie,many,people,real,year",20210221
670,"christ,earth,history,jesus,journal,lord",name,"jesus,lie,many,people,real,year",20210221
671,"christ,earth,history,jesus,journal,lord",gave,history,20210221
672,"conspiracy,like,many,people,story,time",is,"jesus,lie,many,people,real,year",20210221
673,two,needs,"country,gun,guy,jesus,people,rodriguez",20210221
674,"66,people,thousand",done,"jesus,lie,many,people,real,year",20210221
675,"real,situation",losing,"conspiracy,fuck,lie,like,people,real",20210221
676,judicial,lost,"baptist,church,four,november,spotswood,year",20210221
677,"cia,cnn,magazine,news,prize,vice",is,"bush,district,fredericksburg,government,illuminati,trump",20210221
678,"brazil,job,many,understanding",use,"country,gun,guy,jesus,people,rodriguez",20210221
679,"connection,current,maker,nation,tarzan,usg",speak,"country,gun,guy,jesus,people,rodriguez",20210221
680,"agent,camarena,dea,enrique,kiki,murder",calling,"jesus,lie,many,people,real,year",20210221
681,"95,america,ochoa,page,percent,social",improved,"jesus,lie,many,people,real,year",20210221
682,"95,america,ochoa,page,percent,social",operated,"call,like,one,people,social,world",20210221
683,"gabbard,marianne,neymar,robinson,tulsi,yang",surve,"bush,district,fredericksburg,government,illuminati,trump",20210221
684,"gabbard,marianne,neymar,robinson,tulsi,yang",is,ron,20210221
685,"gabbard,marianne,neymar,robinson,tulsi,yang",faked,one,20210221
686,"gabbard,marianne,neymar,robinson,tulsi,yang",changed,"german,one,people,walmart,war,world",20210221
687,"like,right,situation,thier",find,"conspiracy,fuck,lie,like,people,real",20210221
688,"committee,congress,house,hspci,intelligence,republican",take,"bush,district,fredericksburg,government,illuminati,trump",20210221
689,"committee,congress,house,hspci,intelligence,republican",get,capitol,20210221
690,house,had,"bush,district,fredericksburg,government,illuminati,trump",20210221
691,house,based,"country,gun,guy,jesus,people,rodriguez",20210221
692,"bolivia,effect,gas,greenhouse,house,power",stabilises,"bush,district,fredericksburg,government,illuminati,trump",20210221
693,"cia,house,press,psaki,white,whiteout",is,"bush,district,fredericksburg,government,illuminati,trump",20210221
694,"big,lie,white,whiteout,xwhiteknight10x",is,"country,gun,guy,jesus,people,rodriguez",20210221
695,"childrens,city,indonesian,middle,school,story",wanted,"country,gun,guy,jesus,people,rodriguez",20210221
696,"childrens,city,indonesian,middle,school,story",understand,"call,like,one,people,social,world",20210221
697,"19961,2012,book,macbook,powerbook,redditbookbot",is,"baptist,church,four,november,spotswood,year",20210221
698,"anderson,crip,keefe,orlando,south,southside",Reminds,"jesus,lie,many,people,real,year",20210221
699,"america,argentina,avenue,connection,india,south",attack,"bush,district,fredericksburg,government,illuminati,trump",20210221
700,"electronics,evidence,living,spanish,virus,wuhan",is,"jesus,lie,many,people,real,year",20210221
701,virus,track,"agent,cocaine,conspiracy,dea,drug,virus",20210221
702,virus,cause,"conspiracy,fuck,lie,like,people,real",20210221
703,"day,drug,guy,nazi,people,scandal",fell,"jesus,lie,many,people,real,year",20210221
704,"90,90day,daily,date,day,every",purchase,"baptist,church,four,november,spotswood,year",20210221
705,"agenda,danilo,florida,ndaa,palacio,wanda",is,"bush,district,fredericksburg,government,illuminati,trump",20210221
706,"agenda,danilo,florida,ndaa,palacio,wanda",assign,"country,gun,guy,jesus,people,rodriguez",20210221
707,"agenda,danilo,florida,ndaa,palacio,wanda",parked,"history,management,one,people,wapo,watson",20210221
708,"agenda,danilo,florida,ndaa,palacio,wanda",took,"german,one,people,walmart,war,world",20210221
709,"agenda,current,data,defendant,today,update",setup,"bush,district,fredericksburg,government,illuminati,trump",20210221
710,"agenda,current,data,defendant,today,update",pushing,"country,gun,guy,jesus,people,rodriguez",20210221
711,day,be,"country,gun,guy,jesus,people,rodriguez",20210221
712,day,delivering,"el,election,michael,quintero,rafael,weld",20210221
713,"bill,case,casey,cia,dci,drug",affects,"jesus,lie,many,people,real,year",20210221
714,"case,court,michigan,people,supreme,whole",save,"jesus,lie,many,people,real,year",20210221
715,"case,court,michigan,people,supreme,whole",thrown,"bush,district,fredericksburg,government,illuminati,trump",20210221
716,"actual,britney,case,client,court,witness",including,"jesus,lie,many,people,real,year",20210221
717,"actual,britney,case,client,court,witness",died,"client,jackson,labour,party,people,willie",20210221
718,"be2hlasbvswum,court,diego,district,federal,supreme",not_not {abuse},"bush,district,fredericksburg,government,illuminati,trump",20210221
719,"channel,people,post,section,social,video",isolating,"country,gun,guy,jesus,people,rodriguez",20210221
720,"channel,people,post,section,social,video",triggered,"angeles,department,fire,health,kobnerlos,service",20210221
721,"1977,russia,russian",attacked,"bush,district,fredericksburg,government,illuminati,trump",20210221
722,"president,running,russia,russian,russianstooge,ukrainian",stood,"conspiracy,fuck,lie,like,people,real",20210221
723,"almost,close,people,post,power,santa",is,"good,great,people,right,time,truth",20210221
724,"almost,close,people,post,power,santa",read,post,20210221
725,"guy,many,people,post,state,time",stored,"jesus,lie,many,people,real,year",20210221
726,"guy,many,people,post,state,time",move,"baptist,church,four,november,spotswood,year",20210221
727,"guy,many,people,post,state,time",saying,"country,gun,guy,jesus,people,rodriguez",20210221
728,"guy,many,people,post,state,time",deal,"election,every,ochoa,page,state,texas",20210221
729,"guy,many,people,post,state,time",remember,big,20210221
730,"guy,many,people,post,state,time",wandering,"conspiracy,crime,criminal,drug,im,people",20210221
731,"close,dinosaur,kilo,people,post,social",lead,"jesus,lie,many,people,real,year",20210221
732,"close,dinosaur,kilo,people,post,social",make,"angeles,channel,election,elite,government,people",20210221
733,"bezos,costa,dea,peter,rica,rivera",choose,"bush,district,fredericksburg,government,illuminati,trump",20210221
734,"bezos,costa,dea,peter,rica,rivera",dismissed,"agent,cocaine,conspiracy,dea,drug,virus",20210221
735,"bezos,costa,dea,peter,rica,rivera",giving,"peter,williams",20210221
736,"bezos,costa,dea,peter,rica,rivera",including,"carlos,fdn,kobnerlos,lehder,nobel,rocha",20210221
737,"bezos,costa,dea,peter,rica,rivera",laughing,"el,election,michael,quintero,rafael,weld",20210221
738,"bezos,costa,dea,peter,rica,rivera",not_not {Exist},finland,20210221
739,"bezos,costa,dea,peter,rica,rivera",show,"company,conspiracy,genocide,great,house,white",20210221
740,"ballesteros,bezos,os,people,post,soros",gets,"country,gun,guy,jesus,people,rodriguez",20210221
741,"ballesteros,bezos,os,people,post,soros",interview,"freedom,george,michael,soros",20210221
742,"ballesteros,bezos,os,people,post,soros",opposing,msm,20210221
743,"ballesteros,bezos,os,people,post,soros",damned,"country,icke,may,nature,people",20210221
744,"ballesteros,bezos,os,people,post,soros",not_does not {mention},post,20210221
745,"ballesteros,bezos,os,people,post,soros",got,"like,many,one,page,people,post",20210221
746,"ballesteros,bezos,os,people,post,soros",did,"el,election,michael,quintero,rafael,weld",20210221
747,"ballesteros,bezos,os,people,post,soros",worship,"job,melissa,modern,tucson,working",20210221
748,"ballesteros,bezos,os,people,post,soros",cut,day,20210221
749,"guy,head,house,people,sam,two",raises,"jesus,lie,many,people,real,year",20210221
750,"head,karma,one,op,people,voting",makes,"conspiracy,fuck,lie,like,people,real",20210221
751,"black,expert,hundred,people,thousand,time",fuck,"baptist,church,four,november,spotswood,year",20210221
752,"black,expert,hundred,people,thousand,time",isolated,"country,gun,guy,jesus,people,rodriguez",20210221
753,"assange,campbell,joseph,julian,rodrigo,santoro",live,"bush,district,fredericksburg,government,illuminati,trump",20210221
754,"assange,campbell,joseph,julian,rodrigo,santoro",is,"country,gun,guy,jesus,people,rodriguez",20210221
755,"assange,campbell,joseph,julian,rodrigo,santoro",is,"agenda,danilo,florida,ndaa,palacio,wanda",20210221
756,"common,head,im,nature,pao,tdish",made,"good,great,people,right,time,truth",20210221
757,"common,head,im,nature,pao,tdish",recycle,"country,gun,guy,jesus,people,rodriguez",20210221
758,"46,greenhouse,house,power,rhett,virus",travel,"baptist,church,four,november,spotswood,year",20210221
759,"liberal,like,one,people,stand,ultra",Think,"bush,district,fredericksburg,government,illuminati,trump",20210221
760,"action,bar,covid,drug,matter,one",not_not {smell},"cant,conspiracy,like,one,people,trump",20210221
761,"childrens,every,language,nature,people,story",post,"country,gun,guy,jesus,people,rodriguez",[phone],"5g,blog,freemasonandsecret,mobile,private,update",Matters,"baptist,church,four,november,spotswood,year",20210221
763,tupac,said,"bush,district,fredericksburg,government,illuminati,trump",20210221
764,"people,research",Do,"bush,district,fredericksburg,government,illuminati,trump",20210221
765,research,be,"country,gun,guy,jesus,people,rodriguez",20210221
766,"board,college,fuck,lsd,qresearch,research",taken,"conspiracy,fuck,lie,like,people,real",20210221
767,"30,actual,arron,earth,head,information",had,"good,great,people,right,time,truth",20210221
768,information,get,"country,gun,guy,jesus,people,rodriguez",20210221
769,cuomo,suppressing,"country,gun,guy,jesus,people,rodriguez",20210221
770,"2021httpsnp,defense,httpsnp,last,narc,seven",kjkjDUMLWuwo,"bush,district,fredericksburg,government,illuminati,trump",20210221
771,"httpsnp,np,reddit",show,"cant,conspiracy,like,one,people,trump",20210221
772,"common,like,npc",is,"country,gun,guy,jesus,people,rodriguez",20210221
773,"24,32,34,400,80,around",allotted,"baptist,church,four,november,spotswood,year",20210221
774,"24,mohamed,paddock,tube",took,"country,gun,guy,jesus,people,rodriguez",20210221
775,"arce,gomez,roberto,suarez",call,"bush,district,fredericksburg,government,illuminati,trump",20210221
776,"roberto,suarez",is,"country,gun,guy,jesus,people,rodriguez",20210221
777,"cocaine,roberto,suarez",is,"agent,cocaine,conspiracy,dea,drug,virus",20210221
778,ruppert,committed,"country,gun,guy,jesus,people,rodriguez",20210221
779,"health,list,snd",obtained,"conspiracy,fuck,lie,like,people,real",20210221
780,"health,list,snd",think,"channel,every,filth,health,windsor,youtube",20210221
781,"freedom,justice,justicehttpswww,truth",done,"good,great,people,right,time,truth",20210221
782,"black,cia,conspiracy,last,nazi,people",saw,"jesus,lie,many,people,real,year",20210221
783,"black,cia,conspiracy,last,nazi,people",go,"agent,cocaine,conspiracy,dea,drug,virus",20210221
784,"black,cia,conspiracy,last,nazi,people",arrested,pizza,20210221
785,"jesus,people",Ask,"jesus,lie,many,people,real,year",20210221
786,"dollar,last,meneses,million,norwin,year",capture,"jesus,lie,many,people,real,year",20210221
787,"dollar,last,meneses,million,norwin,year",be,"baptist,church,four,november,spotswood,year",20210221
788,"dollar,last,meneses,million,norwin,year",said,"bush,district,fredericksburg,government,illuminati,trump",20210221
789,"dollar,last,meneses,million,norwin,year",turned,"hemisphere,interview,man,meneses,miranda,norwin",20210221
790,"dollar,last,meneses,million,norwin,year",equal,"angeles,channel,election,elite,government,people",20210221
791,"enforcement,language,law,new,people,real",take,"bush,district,fredericksburg,government,illuminati,trump",20210221
792,"enforcement,language,law,new,people,real",fills,"cant,conspiracy,like,one,people,trump",20210221
793,"enforcement,language,law,new,people,real",compelled,"country,gun,guy,jesus,people,rodriguez",20210221
794,"enforcement,language,law,new,people,real",not_not {cut},"bv,dem,eye,op,post,riley",20210221
795,"enforcement,language,law,new,people,real",kill,"anon,control,people,real,research,world",20210221
796,"enforcement,language,law,new,people,real",are,im,20210221
797,"enforcement,language,law,new,people,real",are,"evidence,good,intelligence,people,truth,well",20210221
798,"enforcement,language,law,new,people,real",was,"el,election,michael,quintero,rafael,weld",20210221
799,"blandon,clarke,finland,kristen,last,planet",spend,"bush,district,fredericksburg,government,illuminati,trump",20210221
800,"blandon,clarke,finland,kristen,last,planet",is,"country,gun,guy,jesus,people,rodriguez",20210221
801,"blandon,clarke,finland,kristen,last,planet",warned,"harrison,lawrence,lorenzo,victor",20210221
802,"blandon,clarke,finland,kristen,last,planet",checked,"bill,gate",20210221
803,"blandon,clarke,finland,kristen,last,planet",met,one,20210221
804,"blandon,clarke,finland,kristen,last,planet",distribute,blandon,20210221
805,"blandon,clarke,finland,kristen,last,planet",says,"cartel,im,jim,sinaloa,system,time",20210221
806,"blandon,clarke,finland,kristen,last,planet",severed,"ariel,channel,elon,elsa,nelson,well",20210221
807,"blandon,clarke,finland,kristen,last,planet",getting,"el,election,michael,quintero,rafael,weld",20210221
808,"blandon,clarke,finland,kristen,last,planet",owns,"cocacola,cocaine",20210221
809,"blandon,clarke,finland,kristen,last,planet",gotten,"campaign,gas,iluminati,last,party,world",20210221
810,"blandon,clarke,finland,kristen,last,planet",'s,finland,20210221
811,"blandon,clarke,finland,kristen,last,planet",been,"epstein,island,story,whole",20210221
812,"cessna,john,kerry,lol,moon,seaplane",picks up,"bush,district,fredericksburg,government,illuminati,trump",20210221
813,"cessna,john,kerry,lol,moon,seaplane",landed,"base,john,kerry,military,night",20210221
814,"cessna,john,kerry,lol,moon,seaplane",DAMAGED,"bezos,costa,dea,peter,rica,rivera",20210221
815,"cessna,john,kerry,lol,moon,seaplane",cancel,"airport,airstrip,bombardier,lol,mcdonnelldouglas,two",20210221
816,"black,language,lie,one,people,public",leads,"cant,conspiracy,like,one,people,trump",20210221
817,"black,language,lie,one,people,public",is,"conspiracy,fuck,lie,like,people,real",20210221
818,"black,language,lie,one,people,public",gets,"country,division,elite,people,tunnel,well",20210221
819,"black,language,lie,one,people,public",learn,"black,brown,people",20210221
820,"lee,photowilfredo",shed,"jesus,lie,many,people,real,year",20210221
821,fredericksburg,is,"bush,district,fredericksburg,government,illuminati,trump",20210221
822,"caro,lugar,network,rafael,richard,secord",bribing,"bush,district,fredericksburg,government,illuminati,trump",20210221
823,"caro,lugar,network,rafael,richard,secord",donated,"el,election,michael,quintero,rafael,weld",20210221
824,"crisis,force,school,special,working,workingclass",Get,"bush,district,fredericksburg,government,illuminati,trump",20210221
825,"crisis,force,school,special,working,workingclass",been,"agent,alex,cia,lasry,law,planet",20210221
826,"life,network,people,webb,whole,working",were,"country,gun,guy,jesus,people,rodriguez",20210221
827,"cia,drug,network,news,terrorist,working",support,"agent,cocaine,conspiracy,dea,drug,virus",20210221
828,"cia,drug,network,news,terrorist,working",doing,"agency,fqx,network,news,newscorp,vice",20210221
829,"elite,good,model,people,real,world",using,"country,gun,guy,jesus,people,rodriguez",20210221
830,"fj,well",saying,"bush,district,fredericksburg,government,illuminati,trump",20210221
831,"fj,well",correct,"el,election,michael,quintero,rafael,weld",20210221
832,"irate,lister,operation,police,ron",call,"environment,irate,lister,police,post,ron",20210221
833,"crisis,may",is,"environment,irate,lister,police,post,ron",20210221
834,"1456,head,life,one,post",know,"head,life,post",20210221
835,"1456,head,life,one,post",be,1456,20210221
836,board,created,board,20210221
837,george,Quoted,"floyd,george,herbert,orwell,stewart,walker",20210221
838,"bermudez,blandn,blandon,danilo,meneses",sell,"bermudez,blandon,interview,meneses,miranda,norwin",20210221
839,"conspiracy,demcontrolled,man,qr,santa,state",asked,"meneses,torres",20210221
840,"2020,bill,gate,news,people",made,"2020,bill,david,gate,icke,news",20210221
841,"carter,jim,jimmy,morrison,newton,watkins",says,"head,jimmy,saville",20210221
842,"carter,jim,jimmy,morrison,newton,watkins",is,"1630,jim,jimerson,newton,steeledon,watkins",20210221
843,"carter,jim,jimmy,morrison,newton,watkins",fuck,jim,20210221
844,"conspiracy,crime,criminal,drug,im,people",'s,"baker,fuck,israel,jim,jimnez,jims",20210221
845,"conspiracy,crime,criminal,drug,im,people",wander,"big,lie",20210221
846,"conspiracy,people,post,shane,video,youtube",putting,video,20210221
847,"conspiracy,people,post,shane,video,youtube",Stop,post,20210221
848,"action,conspiracy,john,kennedy,killer,tukey",sent,"conspiracy,drug,like,one,people,world",20210221
849,"arron,christic,daily,institute,lol,people",opens up,"every,lol,one,people,whole,world",20210221
850,"great,health,ive,last,one,right",come,one,20210221
851,"great,health,ive,last,one,right",come,"call,like,one,people,social,world",20210221
852,"apple,many,modern,old",drain,"call,like,one,people,social,world",20210221
853,"evidence,good,great,life,video,world",saying,one,20210221
854,"people,social",enable,"call,like,one,people,social,world",20210221
855,"actual,many,people,sun,supremacist,white",lives,"call,like,one,people,social,world",20210221
856,"actual,many,people,sun,supremacist,white",be,"good,like,man,many,people,white",20210221
857,"age,childrens,hopkins,neurosurgery,one,pediatric",was,one,20210221
858,"agent,chabad,jp,morgan,one,rothschild",go,one,20210221
859,"alex,jones",was,one,20210221
860,jones,arrange,one,20210221
861,"20,23,nation,one,time",showed,"call,like,one,people,social,world",20210221
862,"15,25,hand,one,several,white",named,one,20210221
863,"15,25,hand,one,several,white",do,many,20210221
864,"gary,guy,hale,lord,manu,mente",expanded,"conspiracy,man,many,people,right,war",20210221
865,"bezo,death,elite,evidence,new,voting",take,"biden,big,drug,lie,many,president",20210221
866,"dc,elite,jeff,lake,post,washington",publish,"district,edward,many,post,rafeedie,washington",20210221
867,"cat,life,maxine",is,"biden,big,drug,lie,many,president",20210221
868,"job,melissa,modern,tucson,working",haved,"many,people",20210221
869,conversation,was,"many,people",20210221
870,"4000,age,earth,every,ontario,waterloo",ignores,"german,one,people,walmart,war,world",20210221
871,"decision,doe,fire,people,right,second",explain,"good,like,man,many,people,white",20210221
872,"bill,gate,guy,like,man,people",own,"good,like,man,many,people,white",20210221
873,"apple,juice,walmart",make,"german,one,people,walmart,war,world",20210221
874,dfs,worked,"district,edward,many,post,rafeedie,washington",20210221
875,"agencypaid,conspiracy,drug,people,post,video",chew,"district,edward,many,post,rafeedie,washington",20210221
876,"agencypaid,conspiracy,drug,people,post,video",hijacking,"aviv,board,cone,morgan,rowling,tel",[phone],"agencypaid,conspiracy,drug,people,post,video",spun,"day,drug,guy,nazi,people,scandal",20210221
878,wapo,seems,"history,management,one,people,wapo,watson",20210221
879,"act,biden,information,like,many,post",remember,"conspiracy,man,many,people,right,war",20210221
880,magic,says,"history,management,one,people,wapo,watson",20210221
881,waterloo,is,"history,management,one,people,wapo,watson",20210221
882,"country,icke,may,nature,people",not_did not {end},"people,real,society,state,torres,united",20210221
883,john,gave,john,20210221
884,"academia,action,news,people,recent,system",catching,"bank,big,central,news,people,system",20210221
885,"history,jared,post,postmedia,stacy",is,"bbc,democratmedia,gavi,german,global,postmedia",20210221
886,"actual,good,imo,lie,news,voting",say,"antifa,blm,border,criminal,fox,news",20210221
887,"1996,board,several",overseeing,"1996,board,boston,newsletter,several",20210221
888,"20,like,nation,one",subjected,"law,like,math,people,right,whole",20210221
889,covid,'s,people,20210221
890,"antichrist,brotherhood,jonbenet,muslim,ramsey,torres",murdered,"cia,contra,drug,press,public,story",20210221
891,story,died,story,20210221
892,"epstein,island,story,whole",is,"47,gary,history,story,webb,whole",20210221
893,"actual,right,yall",is,"post,yall",20210221
894,"actual,right,yall",says,"actual,right",20210221
895,"antifa,blm,guy,msm",hang,"conspiracy,msm,nation,national,truth,voting",20210221
896,"colombian,ivan,meneses,national,torres",is,"colombian,day,gary,ivan,national,webb",20210221
897,qanon,are,"anon,life,northeast,pennsylvania,qanon,rqanoncasualties",20210221
898,"anon,ariel,dad,godmode,power,sea",deserve,anon,20210221
899,"post,real,research,trial",says,"anon,control,people,real,research,world",20210221
900,"base,earth,full,lol",is,"anon,control,people,real,research,world",20210221
901,tv,is,"anon,coast,conspiracy,doe,qanon,real",20210221
902,"diego,kennedy,san,william",disclosed,"casey,diego,french,kennedy,san,william",20210221
903,"casey,dci,william",squashed,"casey,cooper,dci,hastings,weld,william",20210221
904,"elite,good,power,public,system",make,"cocacola,doe,im,people,right,time",20210221
905,"awakening,center,environment,good,planet,responsible",being,"cocacola,doe,im,people,right,time",20210221
906,"book,crime,evidence,historical,irrefutable,people",is,"conspiracy,crime,criminal,drug,im,people",20210221
907,"jose,mercury,news,post,san,washington",infect,"angeles,department,fire,health,kobnerlos,service",20210221
908,"antifa,elite",took over,"antifa,elite",20210221
909,facebook,is,facebook,20210221
910,"agency,every,intelligence,many,people,truth",laughing,"angeles,channel,election,elite,government,people",20210221
911,"agency,agencyhttpsnp,central,govt,intelligence,pablo",trained,"agent,berrellez,cartel,dea,drug,intelligence",20210221
912,"anna,elsa,pollyanna,power,ship",drowning,"ariel,channel,elon,elsa,nelson,well",20210221
913,"anna,elsa,pollyanna,power,ship",give,"el,election,michael,quintero,rafael,weld",20210221
914,"elsa,twin",not_clearly {died} so not even only,"angeles,channel,election,elite,government,people",20210221
915,"citizen,like,people,pepsi,private,riley",remember,"conspiracy,doe,elite,israel,one,people",20210221
916,"23,common,conspiracy",take,"country,division,elite,people,tunnel,well",20210221
917,"bonner,building,doj,head,headquarters,video",takes,"el,election,michael,quintero,rafael,weld",20210221
918,"jackson,michael,tupac",faked,"el,election,michael,quintero,rafael,weld",20210221
919,election,not_have not {been},"el,election,michael,quintero,rafael,weld",20210221
920,"agent,berrellez,castillo,celerino,dea,hector",implicating,"agent,berrellez,cartel,dea,drug,intelligence",20210221
921,"agent,berrellez,castillo,celerino,dea,hector",knew,"agent,alex,cia,lasry,law,planet",20210221
922,"bigfoot,dude,kandahar,one",destroyed,"biden,big,conspiracy,lie,people,president",20210221
923,"coca,cola,company,every,snow,white",fight,"coca,cocacola,cola,company,im,white",20210221
924,"coca,cola,company,every,snow,white",refusing,"every,house,white",20210221
925,book,is,"book,evidence,historical,page,story,trial",20210221
926,"beach,department,laguna,police",dropped,"criminal,department,division,justice,laguna,police",20210221
927,"ballesteros,camarena,kiki,marjorie,matta,republican",serving,"ballesteros,camarena,cartel,defense,kiki,matta",20210221
928,"ballesteros,camarena,kiki,marjorie,matta,republican",Describes,"camarena,case,witness",20210221
929,"blandn,earth,last,like,one,people",exist,"finland,rhett",20210221
930,"blandn,earth,last,like,one,people",believe,"control,earth,story",20210221
931,science,disproven,"conversation,one,science,whole",20210221
932,"country,good,green,people,science,whole",go,"conversation,one,science,whole",20210221
933,"covid,maker,new",track,"cbs,maker,news,people,three,whole",20210221
934,"data,harry,journey,people,prince,time",supports,"dark,data,information,social,today,working",20210221
935,"case,httpswww,new,old,right,year",are,"guy,many,people,post,state,time",20210221
936,"11,hand,march,middle,renaissance,santa",brought,"almost,close,people,post,power,santa",20210221
937,bezos,not_Does not {own},"ballesteros,bezos,os,people,post,soros",20210221
938,bezos,own,"almost,case,guy,one,people,post",20210221
939,"bezos,clair,jeff,jeffrey,lol,post",enjoying,"bezos,costa,dea,peter,rica,rivera",20210221
940,"action,ballesteros,matta",used,"ballesteros,bezos,os,people,post,soros",20210221
941,"book,case,httpswww,new,old,right",take,"case,httpswww,new,old,right,year",20210221
942,"book,case,httpswww,new,old,right",is,"13th,crisis,first,head,people,twin",20210221
943,"dark,environment,process,situation,two,understanding",seem,"actual,story",20210221
944,"catalina,island",were,"agent,alex,cia,lasry,law,planet",20210221
945,"agent,jp,morgan,rothschild",measuring,"agent,alex,cia,lasry,law,planet",20210221
